// ============================================================
// Engine / Timing
// ============================================================
update = CachedViewInfoRenderedLastFrame = 0x188;
update = Seeconds                        = 0x180;
update = DELTA_TIME                      = 0x88C;
update = GEngine                         = 0x1A73E298;

// ============================================================
// Game / World
// ============================================================
update = GAME_INSTANCE                   = 0x240;
update = GAME_STATE                      = 0x1C8;
update = PLAYER_ARRAY                    = 0x288;

// ============================================================
// Local Player
// ============================================================
update = LOCAL_PLAYERS                   = 0x38;
update = PLAYER_CONTROLLER               = 0x30;
update = LOCAL_PAWN                      = 0x318;

// ============================================================
// Pawn / Player
// ============================================================
update = PAWN_PRIVATE                    = 0x2E8;
update = PLAYER_STATE                    = 0x290;
update = TEAM_INDEX                      = 0xF31;
update = PLAYERNAME                      = 0x9C8;
update = BISABOT                         = 0x27A;
update = ISDYING                         = 0x710;

// ============================================================
// Components / Transform
// ============================================================
update = ROOT_COMPONENT                  = 0x1B0;
update = RELATIVE_LOCATION               = 0x140;
update = RELATIVE_ROTATION               = 0x158;
update = VELOCITY                        = 0x188;

// ============================================================
// Mesh / Bones
// ============================================================
update = MESH                            = 0x2F0;
update = COMPONENT_TO_WORLD              = 0x1E0;
update = BONE_ARRAY                      = 0x648;
update = BONE_ARRAY_CACHE                = 0x658;

// ============================================================
// Rendering
// ============================================================
update = LAST_SUBMIT_TIME                = 0x330;
update = LAST_SUBMIT_TIME_ON_SCREEN      = 0x328;

// ============================================================
// Spectator
// ============================================================
update = SPECTATORS                      = 0xA70;
update = SPECTATOR_ARRAY                 = 0x48;
